spawn telnet localhost 3462
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
==== m5 terminal: Terminal 0 ====
            Starting IITK gemOS ......
Initial Segment Map: cs = 0x8 ds = 0x10 ss = 0x10
ESP=0x11D238 EBP=0x11D2A8
cr0=0xE0000011 cr3=0x70000 cr4=0x20
Initializing memory
base = 0x0 limit low = 0x0 high=0x0 ac_byte = 0x0 flags=0x0
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x9A flags=0xA
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x92 flags=0xE
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x8B flags=0xA
Initializing user segments
gemOS shell... 
Found the IDE device. class etc 0x1018000
Disk Initialization is successful for IDE disk 0x40
GemOS# init
Setting up init process ...
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
checkpoint:0, log_time:5917755, copy_time:389315058, copy_size:65568, time_ssp:487, size_ssp:0,num_evicts:0 
checkpoint:1, log_time:17165310, copy_time:545366947, copy_size:138736, time_ssp:121, size_ssp:0,num_evicts:0 
checkpoint:2, log_time:30365641, copy_time:179879, copy_size:112, time_ssp:121, size_ssp:0,num_evicts:0 
checkpoint:3, log_time:34330037, copy_time:27152054, copy_size:109168, time_ssp:109, size_ssp:0,num_evicts:0 
checkpoint:4, log_time:38297178, copy_time:551210, copy_size:4008, time_ssp:121, size_ssp:0,num_evicts:0 
checkpoint:5, log_time:42279625, copy_time:50125944, copy_size:141648, time_ssp:121, size_ssp:0,num_evicts:0 
checkpoint:6, log_time:46213056, copy_time:7590920, copy_size:62960, time_ssp:121, size_ssp:0,num_evicts:0 
checkpoint:7, log_time:50179058, copy_time:12068635, copy_size:63528, time_ssp:121, size_ssp:0,num_evicts:0 
checkpoint:8, log_time:54241950, copy_time:30180066, copy_size:117592, time_ssp:121, size_ssp:0,num_evicts:0 
checkpoint:9, log_time:58246959, copy_time:29938661, copy_size:111896, time_ssp:121, size_ssp:0,num_evicts:0 
checkpoint:10, log_time:62371320, copy_time:29763222, copy_size:113408, time_ssp:109, size_ssp:0,num_evicts:0 
checkpoint:11, log_time:410, copy_time:174140, copy_size:96, time_ssp:121, size_ssp:0,num_evicts:0 
checkpoint:12, log_time:66562737, copy_time:11626098, copy_size:63664, time_ssp:121, size_ssp:0,num_evicts:0 
checkpoint:13, log_time:71194833, copy_time:25306332, copy_size:111584, time_ssp:109, size_ssp:0,num_evicts:0 
checkpoint:14, log_time:77523686, copy_time:11912647, copy_size:66528, time_ssp:121, size_ssp:0,num_evicts:0 
checkpoint:15, log_time:83309998, copy_time:63236630, copy_size:160784, time_ssp:121, size_ssp:0,num_evicts:0 
checkpoint:16, log_time:87621626, copy_time:61783182, copy_size:159264, time_ssp:121, size_ssp:0,num_evicts:0 
checkpoint:17, log_time:91873590, copy_time:30656447, copy_size:110968, time_ssp:121, size_ssp:0,num_evicts:0 
checkpoint:18, log_time:96175470, copy_time:55808485, copy_size:160232, time_ssp:121, size_ssp:0,num_evicts:0 
checkpoint:19, log_time:100365151, copy_time:54529037, copy_size:142008, time_ssp:121, size_ssp:0,num_evicts:0 
checkpoint:20, log_time:104618602, copy_time:8905282, copy_size:63800, time_ssp:109, size_ssp:0,num_evicts:0 
checkpoint:21, log_time:108870614, copy_time:28495216, copy_size:110928, time_ssp:121, size_ssp:0,num_evicts:0 
checkpoint:22, log_time:113177346, copy_time:49742214, copy_size:143280, time_ssp:121, size_ssp:0,num_evicts:0 
checkpoint:23, log_time:117359148, copy_time:43788564, copy_size:141968, time_ssp:121, size_ssp:0,num_evicts:0 
checkpoint:24, log_time:410, copy_time:810477, copy_size:6208, time_ssp:121, size_ssp:0,num_evicts:0 
checkpoint:25, log_time:121617319, copy_time:26284427, copy_size:111408, time_ssp:121, size_ssp:0,num_evicts:0 
checkpoint:26, log_time:410, copy_time:164662, copy_size:72, time_ssp:141, size_ssp:0,num_evicts:0 
Cleaned up init process
GemOS shell again!
GemOS# Shutting down...
Connection closed by foreign host.
